,date_week,mntn_tv_total_spend,tik_tok_ads_us_spend,snapchat_ads_us_spend,fb_tof_spend,fb_bof_spend,fb_mof_spend,fb_ret_spend,google_ads_search_brand_costs,google_ads_search_no_brand_costs,google_ads_video_costs,google_ads_discovery_costs,google_ads_performance_max_costs,amazon_ads_spend,discounts,revenue
128,2023-06-12,0.0,0.048850121826752566,0.0,0.13263683352405206,0.08203831171689832,0.23840600541790577,0.2099805699697085,0.13058493724330889,0.11447966962287552,0.006137732243033788,0.011304682544753546,0.1859091415687182,0.30162314153748304,0.26711970726607426,5.192324032792797
129,2023-06-19,0.0,0.03432442209974501,0.0,0.15776244977500922,0.07724957303113746,0.1760284651000331,0.2047012793058547,0.13331731318557716,0.10742346371823482,0.003360296769071337,0.0007210228550738867,0.12275204398606573,0.3227011913214844,0.2817564035546262,4.305969400909099
130,2023-06-26,0.0,0.026008798955954374,0.0,0.14213150773916558,0.08381861275689621,0.2189767987653219,0.45456729137402546,0.13867739523357678,0.09477540431712081,0.005446192644343204,0.0007293343577260352,0.11336537792904655,0.38986376249080673,0.2995295347621537,3.6852306887129
131,2023-07-03,0.0,0.03642529313131671,0.0,0.14516818381271132,0.07298601669713232,0.29034117500463597,0.40303569894229047,0.1258353379068389,0.11334125575806318,0.005052859035145836,0.0012228298276973552,0.1013048361238994,0.43823435152937357,0.341871406168322,3.859729196210874
132,2023-07-10,0.0,0.04093562010859306,0.0,0.15966191160401627,0.10256509233746297,0.3189926933820507,0.48289487988082785,0.10599437577731739,0.13047563316960534,0.0065594404386056255,0.001666456281755784,0.06601100985247484,1.0,0.9174072138003138,4.145060894698816
133,2023-07-17,0.0,0.03302306652751773,0.0,0.1820362845982431,0.1060692773359157,0.25983577525011947,0.4464639291195533,0.08441156508532098,0.08920378366911959,0.009947838961490138,0.0007246591374842017,0.09775602098330423,0.3980209261664421,0.31782540512284374,4.231937815205986
134,2023-07-24,0.0,0.028966071049728342,0.0,0.23346377132680013,0.14002074134627165,0.0932194742414,0.5130320768770297,0.1197080423973119,0.11854299464493405,0.011560279398731601,0.0009288104213776003,0.21657488614357004,0.4000821148199554,0.1876633559853633,4.0110255181816115
135,2023-07-31,0.0,0.04668457264398632,0.0,0.2269770578264947,0.10556978605790614,0.08747190234033514,0.40951838874586816,0.12362932520013996,0.11916483859719339,0.009961571533741885,0.0009277714835460817,0.22504279439543445,0.3764945625070425,0.19027705175117618,3.7529665617228787
136,2023-08-07,0.0,0.07413655155189575,0.0,0.25473082846498657,0.1432561383269379,0.22229602644393273,0.3105785667729867,0.13262106696924106,0.11986887849637057,0.0049889252716161835,0.0007833591249650008,0.19970098696211705,0.36599206432644626,0.21798222686879248,4.003309564937687
137,2023-08-14,0.0,0.03790782545237204,0.0,0.3702054492501742,0.15112096351596416,0.48814134042638785,0.3841473169421034,0.1743878938099848,0.13491358202665488,0.004606232132309241,0.0009677705900595466,0.1878133373722479,0.34992843691322834,0.21327757449032933,4.359765453274528
138,2023-08-21,0.0,0.04105562535297809,0.0,0.4600695191306667,0.164113288081756,0.6322490980786156,0.3854238219861735,0.27833435765463943,0.15748806657112968,0.005173269138863134,0.0011641298402165561,0.24478203673697616,0.3465445268891665,0.24516466283324626,4.775386386382349
139,2023-08-28,0.0,0.05113587106761225,0.0,0.34276179373123283,0.16133774841105875,0.5458127986986038,0.44819758342261906,0.2462788092079864,0.15919489702270473,0.0051317985895466016,0.0014659412802727003,0.18480177407416934,0.34838553475991224,0.37009932043910093,5.026052060085869
140,2023-09-04,0.0,0.07325560396243291,0.0,0.30931689710652427,0.14187320977433038,0.746368521594603,0.49986541867609,0.23488377127065072,0.1784179999007326,0.00579414510417884,0.0012202324831185587,0.25764750373170936,0.34696230235429193,0.37584945112388923,5.234380445062554
141,2023-09-11,0.0,0.05511143441528321,0.0,0.3229777181721975,0.17761039706135429,0.816931298953212,0.2652737934796179,0.21879201692472897,0.21863647672764028,0.007869946174682866,0.0017319093651414542,0.2694694257025473,0.3550166251413605,0.38003136434918977,5.2776059037592296
142,2023-09-18,0.0,0.04450752945242347,0.0,0.31690097825806396,0.1877459775072713,1.0,0.14355198802962021,0.25539659318862407,0.3043994116034754,0.0114399602392014,0.0008846555635380613,0.14615964952890442,0.357980776436578,0.37637219027705177,5.11082996855561
143,2023-09-25,0.0,0.06730540886624461,0.0,0.311368808452425,0.1598972408690503,0.8781054598008463,0.08793263623214066,0.21768695553532183,0.284359407468387,0.013451827546175774,0.0008072546950899278,0.25995511470422095,0.35001803037035273,0.26502875065342396,5.128313295698525
144,2023-10-02,0.0,0.07348197749161375,0.0,0.2623654034776773,0.1546846640169143,0.7708275895225042,0.05312852919940015,0.21324917367000124,0.2312611418977084,0.009325780721742163,0.0011386758633443513,0.31693191094955453,0.35886494621042203,0.34500784108729743,5.114057009075961
145,2023-10-09,0.0,0.05128451392713461,0.0308661268731092,0.2861048314935428,0.15580448499015154,0.671748201798839,0.1993170769221275,0.2505168415685022,0.23429512075374948,0.010705313095826527,0.0013984103212239935,0.19733526896408507,0.5512632658199554,0.3314166231050706,5.101307236239849
146,2023-10-16,0.0,0.05583360883238599,0.06133152260143314,0.2818503338294888,0.18524464809103058,0.5618153418372804,0.6160848180398788,0.22643291499192644,0.23402640323497956,0.014378457868513803,0.011786230229662402,0.30857450130359776,0.3216809272955546,0.20334553058024046,5.319368223510876
147,2023-10-23,0.0,0.047534934481227656,0.08786121616145617,0.5174242538308654,0.21728425727170353,0.4164247316311704,0.7663293193128234,0.2518095962511758,0.1758285114345627,0.29329127467827354,0.021401599860366757,0.4149284569155457,0.3204775483379133,0.22216414009409305,5.631424377426966
148,2023-10-30,0.0,0.0457077767099822,0.04564796709679973,0.6619121417570788,0.17862861564746477,0.1530386680703641,0.6537590438887023,0.29621234934188156,0.18256320473145163,0.512215850571425,0.020916935361963346,0.3888436416149181,0.32647736395215243,0.22948248823836906,5.803139952453861
149,2023-11-06,0.0,0.08250399514212538,0.046897338409448375,0.8293410739329071,0.17512869097782421,0.19010893699354306,0.5839894271772623,0.3528181805477959,0.22079159122817502,0.6373736955761564,0.022185478454247513,0.3561346254049631,0.35626323154607764,0.23941453214845793,6.151947373671784
150,2023-11-13,0.0,0.03743345407237602,0.12233364251692856,1.0,0.16620175290583475,0.22148216319846786,0.4212248277145432,0.27618287190467045,0.2017847269181926,1.0,0.026062794441474815,0.31535873467665343,0.40688428576588903,0.196549921589127,6.724293622449855
151,2023-11-20,0.0,0.21466113421709926,0.30913164341050003,0.8108406394383404,0.5533157558191251,0.6644013567330872,0.7541282287056503,0.42121745268142474,0.3191497904161423,0.03552489119664816,0.16857285785304535,0.47181285346455987,0.610985497990588,0.8201777313120753,8.198056052241064
152,2023-11-27,0.0,0.12024700819717642,0.13121600138837755,0.5407646781728858,0.6550382067578886,0.5505115221254047,1.0,0.368972955999486,0.4381426498013229,0.04229832330749458,0.13363701486148621,0.6890226303050048,0.4555159724357921,0.682697334030319,9.403487023137451
153,2023-12-04,0.0,0.09049096755981609,0.17533630385474155,0.5042316974541199,0.4791134797965525,0.45101563657449434,0.7005976170323465,0.43332435510913475,0.38663392738873276,0.02042442742676606,0.02290026768233229,0.7347547645379491,0.3324665893232326,0.5603763721902771,9.223154228161093
154,2023-12-11,0.0,0.23798091955577022,0.3026255893373501,0.7596505114990493,0.6075200483973353,0.6351292614988231,0.761894544258267,0.6970876851005228,0.5409283652838464,0.032163048376396164,0.03413170510996377,0.5029706026079576,0.40204402475760087,0.5368531102979613,8.333740874264443
155,2023-12-18,0.0,0.21483724580950844,0.743215863224591,0.8941841181481066,0.6611915416722772,0.6185708973492293,0.8024968039902531,0.5713775673907975,0.46989494409569127,0.04241582319722474,0.02756198173235611,0.8560850915471423,0.32437839701304305,0.4966021955044433,8.461071978050883
156,2023-12-25,0.0,0.14754449983431095,0.7045771809027318,0.695420007829506,0.5300149847383403,0.526341402631246,0.5643704608472784,0.4426829893157306,0.3705579808628867,0.02286982567363496,0.022932994224025127,0.679656444593046,0.3287328161751754,0.5608991113434397,8.699479436507044
157,2024-01-01,0.0,0.2122733025930289,0.5362105661036491,0.6092779646725803,0.38992607813107377,0.5432323763531274,0.2820311858394812,0.3751695747253581,0.35039057301007565,0.022866187906151053,0.02201353424313119,0.62851035495772,0.34047210071683237,0.3141662310507057,8.219186858616782
158,2024-01-08,0.0,0.18035658311561278,0.4354265427798048,0.4336658543195643,0.20594184186408235,0.4985165024386463,0.13300337568886886,0.31484988235603584,0.28468186849091087,0.011149029784675996,0.01967800199787745,0.45990138951996923,0.32178688749210643,0.23314166231050706,7.271264660179161
159,2024-01-15,0.0,0.09837098725158573,0.39107905636380436,0.35347262254037354,0.20224787858217805,0.8134575402786268,0.09966993158901379,0.2664321368182726,0.24686604242006366,0.013230105618031686,0.018935680917257433,0.46892798253359963,0.3136162260701903,0.27443805541035027,6.750533119618673
160,2024-01-22,0.0,0.12450310328496825,0.2010021929288785,0.3289750875442023,0.19915694547850657,0.7590959887678043,0.12134345865932315,0.3371289392643683,0.24579306917452823,0.0174608292018147,0.017976221829850036,0.4660040560608961,0.31158572986685024,0.23418714061683224,6.207312839420522
161,2024-01-29,0.0,0.10757515571946749,0.36943732797976736,0.314049500116152,0.2123957236110392,0.675108637743043,0.14612256252334996,0.303195635870627,0.25213859627658686,0.024239717963886975,0.01925619323828091,0.41843059592088677,0.31498770106924484,0.22373235755358079,5.968625953321556
162,2024-02-05,0.0,0.19824749484182005,0.2941956326202453,0.33240178702022766,0.22836653442003563,0.7637294657740826,0.1581256975323909,0.33534571597593255,0.2568329332603686,0.021521941876660584,0.02074447168193126,0.25044175628008347,0.3046214319256474,0.22791427077888138,5.828656695738796
163,2024-02-12,0.0,0.17536448183742057,0.3138193834244456,0.28769234988427816,0.1871783209682669,0.599761286404314,0.0393974364512685,0.34261424150948155,0.2543695839588919,0.00760775408328032,0.020799015918085986,0.22413689634182932,0.2797338021075585,0.20595922634605332,5.784015758752345
164,2024-02-19,0.0,0.13723651689453703,0.4032711680540613,0.2846556200366524,0.23473443498551036,0.7845092242740233,0.0892547137880109,0.3619946015572789,0.24767662091197667,0.00434658647814543,0.020110200135789173,0.21801994118806955,0.2570794427668216,0.21484579194981707,5.848215480873318
165,2024-02-26,0.0,0.2202224811512867,0.45920756328786,0.3010642965920139,0.22430385904456834,0.7307903254766178,0.11247723154586231,0.3859261814607799,0.21873542800219906,0.013353607824110303,0.0178541466346466,0.25025362287778374,0.24077093042179437,0.19602718243596445,5.8477006703302585
166,2024-03-04,0.0,0.21438936909385717,0.41549810151162975,0.3676534927340463,0.19947517913068896,0.6443216481736399,0.12998182321378302,0.30926237631765485,0.20990948013276542,0.006632013899909556,0.018095180211558908,0.27379792281672377,0.2451225191007551,0.21223209618400418,5.769084349261537
167,2024-03-11,0.0,0.16000303130130297,0.5074452589180933,0.29682372641468846,0.19182788891282992,0.5455861532378414,0.09934048030579154,0.271474099284546,0.20031752926570884,0.0034935300031694047,0.018975680023770897,0.24495683410063182,0.2915245937409429,0.2226868792472556,5.790761712778637
168,2024-03-18,0.0,0.07482658170710967,0.36706158482287654,0.30311029278911095,0.13493403784540456,0.6094731915703587,0.09513784023321732,0.40007058363846054,0.29840574638187667,0.005881178691231297,0.016787676950592793,0.26303907364065277,0.2926323716853405,0.20700470465237847,5.715943527210586
169,2024-03-25,0.0,0.14413740288780152,0.3682174428410518,0.2798732222289141,0.15420466697074225,0.5058383282002878,0.09897969792070667,0.2936109476976883,0.2605339638394738,0.00614700855011775,0.0208447291826728,0.31169275291082854,0.26359452184821075,0.25509670674333507,5.621997460788375
170,2024-04-01,0.0,0.2152710959381537,0.4768829800468464,0.32088563758851213,0.19581891330372878,0.5963262831223699,0.02042170713679776,0.3737639300619169,0.28625876611870427,0.010062155804671895,0.028806109785599592,0.38095632733116336,0.3072051046666465,0.21798222686879248,5.727224513247863
171,2024-04-08,0.0,0.36618840550629256,0.6208488030438717,0.3927665258502757,0.22838267202917267,0.7079781164486717,0.0835140014421801,0.40360442364321725,0.28250209520630076,0.011756173177739955,0.04377356765537185,0.4170827034436509,0.3347834071916146,0.22425509670674335,6.099301080419149
172,2024-04-15,0.0,0.5088808751187633,0.8278630864273456,0.5409600931797258,0.21370738848169757,0.845656403519186,0.13736314598442084,0.5218268119732429,0.3665142564127855,0.016127405530588848,0.05718573559136081,0.44787228266305446,0.34555019933148223,0.23575535807631992,6.796024855718614
173,2024-04-22,0.0,0.3663226321513921,1.0,0.49083098161356653,0.18143023369452746,0.6396744350788305,0.2222927435743945,0.535829279660541,0.3664851716931069,0.015466786955511468,0.06321313342091579,0.4734241327050153,0.32529449155626433,0.286983795086252,7.5510861792860196
174,2024-04-29,0.0,0.21652608584777766,0.8600931594603861,0.3808649238128834,0.261384082714413,0.5651797023782076,0.2603249035263155,0.5339115200115301,0.33623674708907797,0.013609797599164404,0.05087782454729582,0.4764795144157815,0.302472960413517,0.21745948771562992,8.029414204180954
175,2024-05-06,0.0,0.1628784816375417,0.6837327024977036,0.3213026555791683,0.27051112713970177,0.5075676036314294,0.2703465836993771,0.5320797978721336,0.3230891892413093,0.03620297105564829,0.0492591594057899,0.3715463232065171,0.29980710738560473,0.23523261892315736,7.750288851277742
176,2024-05-13,0.0,0.11272388721922719,0.5579730473904595,0.27056734880879657,0.197417311213534,0.391360294658722,0.3113167465214169,0.4128789383738527,0.31997996948001267,0.055563806214307246,0.03559920479698375,0.2767175627055774,0.2978837844430329,0.2974385781495034,7.059353307949844
177,2024-05-20,0.0,0.08672658227206943,0.5678475458095793,0.3495775508272604,0.25258133968234214,0.4888433526652427,0.49405492342156515,0.38250276539352157,0.3383422278832046,0.016029276752710476,0.03389586622220906,0.24589702482503592,0.28854030172873585,0.2587558808154731,6.715591783717663
178,2024-05-27,0.0,0.13985929385095858,0.6036139939696561,0.2787243390090082,0.15169959362918176,0.24065136531814255,0.39756937109459,0.38771844690786944,0.3075323417340753,0.011789640638591892,0.027616006499595072,0.2906322901693391,0.29740165880947644,0.2305279665446942,6.48366916501155
179,2024-06-03,0.0,0.20797298479342638,0.5863154385956043,0.33723279659631583,0.23647561846096007,0.38247893227421553,0.4701682812469588,0.3796043425377942,0.3488844903519346,0.013478110416246997,0.033393020311754076,0.28444484452560376,0.29470823263937584,0.22530057501306847,6.42690720962266
180,2024-06-10,0.0,0.26408030688613865,0.5382145026482796,0.41767693823294066,0.17404308173595748,0.4123039050718545,0.5688455865633246,0.38394430468677004,0.3609499069447039,0.013660635399751994,0.02985959274675942,0.3073009096130929,0.3057809480216232,0.2796654469419759,6.551188048425823
181,2024-06-17,0.0,0.32885508568004307,0.20820552481036878,0.40748648119627967,0.17464391719934763,0.4297860211751617,0.47296624358602496,0.39847642366732966,0.3346465716544748,0.011770542359301384,0.029146361925421926,0.28432577275199633,0.29334790627811946,0.27130162049137485,6.700431948375487
182,2024-06-24,0.0,0.1644046522292825,0.0,0.4392150167344937,0.17122752079460038,0.28421389837060557,0.40266257400192634,0.3975426152827278,0.32992978885441926,0.00899128800159698,0.02630486695621864,0.27077302348000115,0.3074265947885683,0.25561944589649765,6.590459845726974
183,2024-07-01,0.0,0.17684058530609814,0.0,0.41366350976967486,0.21286074495593205,0.3103644674861879,0.3011782867868673,0.49190822702175135,0.3091876416496979,0.013045670806597636,0.03216603473273065,0.26547337698028267,0.32054482526445377,0.2838473601672765,6.47912878818653
184,2024-07-08,0.0,0.23193662943841636,0.0,0.5348515727842929,0.2476323868130688,0.27853206346465365,0.26568584494047803,0.5071774189349926,0.28048861064507064,0.013434184373878829,0.04766854558573497,0.2615168600868557,0.36280262967675725,0.2326189231573445,6.3691973882329105
185,2024-07-15,0.0,0.19470831420100373,0.0,0.4176468785222022,0.19911860251919697,0.14687459834205413,0.20979305807219728,0.439951709392693,0.23318895299118955,0.011727071037868705,0.03322834866545838,0.2182195054806356,0.7859037355369048,0.19027705175117618,6.383996453282408
186,2024-07-22,0.0,0.1560455856285148,0.0,0.3095488247137068,0.16451776111716668,0.08664773702847198,0.13448685589069811,0.34658621520173194,0.2488434872199529,0.012061654702200985,0.02606695019280089,0.27526536335466145,0.3124139253918525,0.2138003136434919,5.998944092188789
187,2024-07-29,0.0,0.12212949306161237,0.0,0.3617388816712123,0.17022221229579954,0.08433565898394153,0.10920265668755247,0.33597647504323114,0.23622546095328964,0.010071704944317148,0.033742103423144314,0.2793904858795165,0.32796161541335567,0.22111866178776793,5.224702944074232
188,2024-08-05,0.0,0.10151469606431501,0.0,0.28801348869023546,0.16805047740857368,0.09505618550783793,0.08682228097067551,0.36884225570621865,0.21710699983845336,0.007663593814158281,0.03481792354768179,0.2615697279543374,0.3198236682153068,0.24673288029273394,4.957530673300818
189,2024-08-12,0.0,0.13407917112221854,0.0,0.1825177777108589,0.13632509975301713,0.09228443907210761,0.0741830296510902,0.3502910342064862,0.25413753847797765,0.006528701303366617,0.040121181708668324,0.3057963186817897,0.3206337640520011,0.23366440146366962,4.865627946801388
190,2024-08-19,0.0,0.09796674880661993,0.0,0.24135302038252726,0.1536637343124688,0.06863825324049047,0.10705884977828498,0.3765752193887994,0.2386186275616288,0.006115723749756156,0.03870926519563459,0.2766037300900087,0.32421251529519934,0.23209618400418194,4.6790815800257
191,2024-08-26,0.0,0.10520232475094528,0.0,0.24908282929095646,0.140009122267693,0.025137042011826774,0.0665705213257993,0.4145774941767128,0.2461898226875356,0.006003316734503452,0.044824453271952884,0.25472214839772256,0.321609395016763,0.21014113957135389,4.482231259813781
192,2024-09-02,0.0,0.09488986109587777,0.0,0.23762040016519398,0.14668312100327904,0.035295370055130774,0.041481904152462834,0.36030673194191865,0.2351834692569771,0.006650930290825869,0.04725868461120089,0.24731636036643623,0.2985029670780533,0.20595922634605332,4.380095848392276
193,2024-09-09,0.0,0.07558148482722654,0.0,0.25344460624467635,0.15835371083031097,0.03095427550472767,0.0607813881861808,0.30576497895232074,0.23199679562262324,0.006638743769754782,0.0445678356275678,0.2535623893227864,0.2953286475936002,0.19289074751698904,4.337004252140148
194,2024-09-16,0.0,0.10587754906431951,0.0,0.20563869625818443,0.16904377952617658,0.05177524227026147,0.07029512473813607,0.29642525107745543,0.24919471682389804,0.005868355560850528,0.00823202390803738,0.24928294977933618,0.3071994629552909,0.19393622582331418,4.31940626729055
195,2024-09-23,0.0,0.13569125455937134,0.0,0.18884015762258338,0.17116142114757507,0.12495131047190333,0.03224587509429,0.35956089085539095,0.20402172122738782,0.0055098535753115635,0.0,0.2419781346120689,0.33550300458676907,0.29064296915838994,4.368066759018518
196,2024-09-30,0.0,0.15851796640203822,0.0,0.21906952558355633,0.11851343959454064,0.14250554103999852,0.05259020390376034,0.3523312740045337,0.22606066756386703,0.00698005730393229,0.0,0.25897682101226244,0.39403512448619027,0.3413486670151595,4.253872139423685
197,2024-10-07,0.0,0.08678035085559259,0.0,0.1810646407461261,0.1266155521883179,0.08034777813862265,0.05008893760506007,0.35622707436024675,0.20908499155752786,0.00673041551034922,0.0,0.25744984458752107,0.6042726894419281,0.26502875065342396,4.271162435430839
198,2024-10-14,0.16696091267554172,0.08598375760187443,0.0,0.23536403976700768,0.1388031910121005,0.09196998075966457,0.0630030481364403,0.34060633427874126,0.2531944980562239,0.005499304049608236,0.0,0.3137879398392245,0.36902884543474646,0.40982749607945634,6.034543714804836
199,2024-10-21,0.4742391108133913,0.08380651959660315,0.0,0.22411170597193422,0.10018576324629827,0.08161149828347951,0.04367792956483473,0.42517572613329074,0.27366571477437374,0.005495666282124328,0.0,0.34041953272425735,0.3968867303791099,0.3371667537898589,5.916617856627426
200,2024-10-28,0.451317011424756,0.06816375806553106,0.0,0.21067523036815883,0.14978812610211803,0.09631696220515241,0.0341983723967296,0.3505077720093677,0.27596182693769833,0.006543798038424828,0.0,0.3613009115182413,0.398283179097032,0.35075797177208573,6.069306129566494
201,2024-11-04,0.44620001261442704,0.09203369731677234,0.0,0.1940980258459738,0.13885728427792784,0.15283851363748305,0.023362558288904087,0.35100509073532205,0.26996689716307015,0.04051745423574825,0.0,0.4115758720578555,0.3921560302500475,0.3329848405645583,6.205396102543104
202,2024-11-11,0.46748495512091365,0.07834277433033275,0.0,0.16333882187443535,0.16524898846238406,0.19848746042289495,0.04242895791331063,0.36971304298505225,0.25066254675289656,0.06922407783731085,0.0,0.3121804708955245,0.3688154038976254,0.35598536330371144,6.270603670230978
203,2024-11-18,0.46836769314753873,0.11128187614952265,0.0,0.15686549812005815,0.18368097831608826,0.23038020511904775,0.09918572365113672,0.40684096843163214,0.22385149342132094,0.06919452097650411,0.0,0.29103427647703767,0.5045016813070039,0.29064296915838994,6.473660537240753
204,2024-11-25,0.46730797253534756,1.0,0.0,0.5433791739440921,1.0,0.37899339980946084,0.5158324127844187,1.0,0.44418310348501333,0.09435559449987746,0.0,0.7529260697646284,0.5917372111645963,1.0,7.702211517514129
205,2024-12-02,0.4653880784965343,0.4797283673500797,0.0,0.22456518278885285,0.6190025382522659,0.24961220078629295,0.3876269681035141,0.8049494036422363,0.5488160148053869,0.14239813455283426,0.0,0.47957728567795177,0.46863743774958794,0.7830632514375327,8.851360603885649
206,2024-12-09,0.6877632989771439,0.15252530191741498,0.0,0.1784316466913884,0.39577189476574715,0.22054222228327153,0.23430774642505006,0.6266270747986544,0.3904933432347835,0.07828575663972143,0.0,0.2719599309193198,0.3874071341577394,0.7386304234187141,9.370416278249477
207,2024-12-16,1.0,0.13858267961970028,0.0,0.32573471525549136,0.42977487002446846,0.34994549716300716,0.35809787931164616,0.5951417303568008,0.39201776191185245,0.021726657241817413,0.0,0.3522614587530613,0.3917353665367879,0.6529012023000523,8.932161372688546
208,2024-12-23,0.3087103705814163,0.09173855454852022,0.0,0.12843616371411118,0.09507633799176621,0.19405119440195526,0.07928050498140783,0.3322637098990539,0.19954962943854163,0.01796111317503891,0.0,0.16373797732301887,0.3575522181784181,0.786199686356508,7.6548924367020215
209,2024-12-30,0.0,0.09591165899652629,0.05826636461591731,0.10555174357077099,0.04861719409322193,0.22609111147522648,0.0021362114906341365,0.29430637189960135,0.2403501167972792,0.015310544842077693,0.0,0.16870803315339206,0.365140897601283,0.38264506011500266,6.643651034520524
210,2025-01-06,0.0,0.10673687233214803,0.14531235827330088,0.15281910614573205,0.05319356184273939,0.198275041625254,0.0261192205391513,0.2895501964477469,0.20336130840772856,0.010805442645821048,0.0,0.19364404398225543,0.3258346709773193,0.37166753789858864,5.806537389699842
211,2025-01-13,0.0,0.09046116106242826,0.03098603731377024,0.1924118320183778,0.07637878764210294,0.24507242352678,0.0496987229727709,0.2698213022845699,0.2112451642701806,0.009194639203947341,0.0,0.20754400654608982,0.34697610818037367,0.3439623627809723,3.9912387613709663
212,2025-01-20,0.0,0.08653936629828043,0.0,0.12766235470243575,0.08056565805748889,0.26313439879593375,0.059527194684346266,0.2596017449722173,0.17091698746796333,0.00862096327173532,0.0,0.19618027276009323,0.33245520962558367,0.38682697334030325,4.075301295530713
213,2025-01-27,0.0,0.12465349946786637,0.0,0.1146190213977819,0.10696627020218875,0.17857749067172418,0.0863907662495674,0.2681797394817089,0.16486357211572053,0.007583653873699441,0.0,0.17822472558719052,0.3270111699723244,0.3314166231050706,4.008419115104109
214,2025-02-03,0.0,0.0921741580005412,0.0,0.15263923184802153,0.16070308851891735,0.11576088609544816,0.07615356607278405,0.23374363726585945,0.1733556779853647,0.009783320927030477,0.0,0.20721536845093338,0.34023846069775915,0.3465760585467852,3.8143439018711747
215,2025-02-10,0.0,0.10575150459497354,0.0,0.18333664940160205,0.16663643554554994,0.008675811631131078,0.07363236180017117,0.2140950265113352,0.17827542154665585,0.01353040332382815,0.0,0.203525572330387,0.3308406981735258,0.33246210141139576,3.4758616825182593
216,2025-02-17,0.0,0.08532470282629885,0.0,0.17846197527252702,0.18164802686744091,0.001854371951692139,0.049669765439231184,0.2519181021550204,0.172013671082802,0.015016613229378065,0.0,0.24936630002086135,0.35338087543802205,0.8274960794563513,3.246722403810138
217,2025-02-24,0.0,0.10836395642484896,0.0,0.1460574457742177,0.19883664621235467,0.02012189797422129,0.04279211386671843,0.31123164887051114,0.20844544386285543,0.0149841461545842,0.0,0.25026886406480553,0.3495532919905644,0.33455305802404606,3.3603939757506933
218,2025-03-03,0.0,0.07436954874716278,0.0,0.12513970505992583,0.16578927561629206,0.033208956322181925,0.09511457926365263,0.3164651406973587,0.20267275928316283,0.01512701947251462,0.0,0.26215937137724127,0.33763834419738237,0.38996340825927867,3.5018617946221715
219,2025-03-10,0.0,0.07932249246996315,0.0,0.0551983940908739,0.11673559147113158,0.0012651918686280494,0.03356890207748941,0.3275889138750829,0.33774409430024854,0.014519694191076465,0.0,0.3026456795521377,0.3504097923472823,0.36382645060115004,3.432507705137289
220,2025-03-17,0.0,0.09260489110985176,0.0,0.13654481101637314,0.11706428229403473,0.009325332388813723,0.030378826251475765,0.27709119784215736,0.5969433224170793,0.019625482743113137,0.0,0.4748458496818878,0.3728749906902135,0.3570308416100366,3.4011869443229035
221,2025-03-24,0.0,0.10204907006650356,0.0,0.22960316879898815,0.18091034447856869,0.0,0.1153316848110141,0.38735621255210545,0.45557735855737264,0.028136312604273194,0.0,0.5844876151066835,0.41639707758581584,0.7475169890224779,3.8340195203933205
222,2025-03-31,0.0,0.18513244117746183,0.0,0.5451646884975092,0.32529998847129205,0.009761943774265047,0.16653667424151436,0.54698565941038,0.6265705353453637,0.029250197007845303,0.0,0.7283172681696382,0.3612198889541761,0.8740198640878202,4.604455260039075
223,2025-04-07,0.0,0.22202840422831466,0.0,0.6756375992669517,0.4242045546529826,0.014463610648608289,0.24471964123040085,0.6265829600246167,0.7782761170508221,0.03079670290944096,0.0,0.8481029961315961,0.32300515055513285,0.9576581285938317,5.3484321220657955
224,2025-04-14,0.0,0.100685958548708,0.0,0.2745091501974584,0.09642260189641437,0.0001937769632059246,0.041043743440050545,0.4869059952525927,0.6079898254063246,0.04133358737076262,0.0,0.4782941682455583,0.3770071110209464,0.38264506011500266,5.646392825912892
225,2025-04-21,0.0,0.07204074567674289,0.0,0.18254358926927478,0.08343763608038904,0.0,0.0618936423023043,0.4205250425323963,0.7301134019543035,0.03227781994051341,0.0,0.7366780118252559,0.39177645668024447,0.4040773653946681,5.482696150708746
226,2025-04-28,0.0,0.09785141909123692,0.0,0.20443991069200787,0.097076368717774,0.0,0.09985696877286042,0.4578299750847429,0.971190320605291,0.04489605306775205,0.0,0.9042300962004672,0.3913832505792478,0.3904861474124412,4.954587064550283
227,2025-05-05,0.0,0.11768014277507062,0.0,0.20690082769063986,0.10292941500134072,0.0,0.07711628538456317,0.4684279330365131,1.0,0.0377007308729596,0.0,0.7345942557871263,0.39370700024315197,0.42446419236800836,4.805276637594286
228,2025-05-12,0.0,0.11982776909666248,0.0,0.2689571377562872,0.09265453471335282,0.0,0.1176155322513343,0.48175360884882085,0.9107595442930249,0.023742617037211176,0.0,0.720869566874042,0.38881296005460403,0.44798745426032416,4.967300862468833
229,2025-05-19,0.12089541770065096,0.19835931791045155,0.0,0.18957245304447332,0.0730082220473049,0.0,0.09933810673746862,0.41396701146518317,0.7581491748949551,0.02314247634655374,0.0,0.9360270226245896,0.39389050027461464,0.4657605854678516,6.882404285953118
230,2025-05-26,0.23383015326528794,0.31727594329284653,0.0,0.2580214795185284,0.10748022077798511,0.0,0.1524785037784834,0.397807029922147,0.7796374083870847,0.022596720279780696,0.0,1.0,0.39865961410386247,0.4453737584945112,6.951986178859293
231,2025-06-02,0.23413491129665437,0.2470309903802939,0.0,0.2964455333098161,0.12123424049504504,0.0,0.1643097924409444,0.4127167275277012,0.7364134051472998,0.020767650788872615,0.0,0.9909705492638029,0.4107400970251121,0.4417145844223732,7.067644703305145
